██████████████████████████████████████████████████████████████████████████████████████████████████████████
🍎央视频道,#genre#
CCTV-1,
CCTV-2,
CCTV-3,
CCTV-4,
CCTV-5,
CCTV-5+,
CCTV-6,
CCTV-7,
CCTV-8,
CCTV-9,
CCTV-10,
CCTV-11,
CCTV-12,
CCTV-13,
CCTV-14,
CCTV-15,
CCTV-16,
CCTV-17,
CGTN纪录,
CETV1,
CETV4,http://39.134.67.108/PLTV/88888888/224/3221225750/1.m3u8$!黑龙江哈尔滨移动
睛彩篮球,http://39.134.67.108/PLTV/88888888/224/3221225895/1.m3u8$!黑龙江哈尔滨移动
睛彩篮球,http://39.134.67.108/PLTV/88888888/224/3221226027/1.m3u8$!黑龙江哈尔滨移动
睛彩竞技,http://39.134.67.108/PLTV/88888888/224/3221225897/1.m3u8$!黑龙江哈尔滨移动
睛彩竞技,http://39.134.67.108/PLTV/88888888/224/3221226031/1.m3u8$!黑龙江哈尔滨移动

CCTV-1,http://39.134.64.87:6610/PLTV/88888888/224/3221226016/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CCTV-1,http://39.134.64.87:6610/PLTV/88888888/224/3221226559/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CCTV-2,http://39.134.64.87:6610/PLTV/88888888/224/3221225588/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CCTV-3,http://39.134.64.87:6610/PLTV/88888888/224/3221226021/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CCTV-4,http://39.134.64.87:6610/PLTV/88888888/224/3221226428/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CCTV-5,http://39.134.64.87:6610/PLTV/88888888/224/3221226019/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CCTV-6,http://39.134.64.87:6610/PLTV/88888888/224/3221226010/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CCTV-7,http://39.134.64.87:6610/PLTV/88888888/224/3221225733/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CCTV-8,http://39.134.64.87:6610/PLTV/88888888/224/3221226008/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CCTV-9,http://39.134.64.87:6610/PLTV/88888888/224/3221225734/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CCTV-10,http://39.134.64.87:6610/PLTV/88888888/224/3221226473/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CCTV-10,http://39.134.64.87:6610/PLTV/88888888/224/3221225730/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CCTV-11,http://39.134.64.87:6610/PLTV/88888888/224/3221226565/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CCTV-11,http://39.134.64.87:6610/PLTV/88888888/224/3221225597/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CCTV-12,http://39.134.64.87:6610/PLTV/88888888/224/3221225731/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CCTV-12,http://39.134.64.87:6610/PLTV/88888888/224/3221226568/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CCTV-13,http://39.134.64.87:6610/PLTV/88888888/224/3221226011/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CCTV-13,http://39.134.64.87:6610/PLTV/88888888/224/3221226537/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CCTV-13,http://39.134.64.87:6610/PLTV/88888888/224/3221226571/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CCTV-14,http://39.134.64.87:6610/PLTV/88888888/224/3221226591/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CCTV-14,http://39.134.64.87:6610/PLTV/88888888/224/3221225732/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CCTV-15,http://39.134.64.87:6610/PLTV/88888888/224/3221226476/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CCTV-15,http://39.134.64.87:6610/PLTV/88888888/224/3221225601/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CCTV-16,http://39.134.64.87:6610/PLTV/88888888/224/3221226100/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CCTV-17,http://39.134.64.87:6610/PLTV/88888888/224/3221225765/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CGTN,http://39.134.64.87:6610/PLTV/88888888/224/3221225604/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CGTN纪录,http://39.134.64.87:6610/PLTV/88888888/224/3221225602/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CGTN法语,http://39.134.64.87:6610/PLTV/88888888/224/3221226520/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CGTN俄语,http://39.134.64.87:6610/PLTV/88888888/224/3221226543/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CGTN西班牙语,http://39.134.64.87:6610/PLTV/88888888/224/3221226431/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
CGTN阿拉伯语,http://39.134.64.87:6610/PLTV/88888888/224/3221226517/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
睛彩竞技,http://39.134.64.87:6610/PLTV/88888888/224/3221226124/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
睛彩篮球,http://39.134.64.87:6610/PLTV/88888888/224/3221226147/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
睛彩篮球,http://39.134.64.87:6610/PLTV/88888888/224/3221226469/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
睛彩青少,http://39.134.64.87:6610/PLTV/88888888/224/3221226508/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动
睛彩广场舞,http://39.134.64.87:6610/PLTV/88888888/224/3221226472/index.m3u8?IASHttpSessionId=$!黑龙江牡丹江移动

██████████████████████████████████████████████████████████████████████████████████████████████████████████
🍊卫视频道,#genre#
北京卫视,http://39.134.65.179/PLTV/88888888/224/3221225678/1.m3u8$!白名单1
北京卫视,http://39.134.65.164/PLTV/88888888/224/3221225678/1.m3u8$!白名单1
北京卫视,http://39.134.65.166/PLTV/88888888/224/3221225678/1.m3u8$!白名单1
北京卫视,http://39.134.65.173/PLTV/88888888/224/3221225678/1.m3u8$!白名单1
天津卫视,http://39.134.65.166/PLTV/88888888/224/3221225665/1.m3u8$!白名单1
天津卫视,http://39.134.65.173/PLTV/88888888/224/3221225972/1.m3u8$!白名单1
江苏卫视,http://39.134.65.175/PLTV/88888888/224/3221225503/1.m3u8$!白名单1
江苏卫视,http://39.134.65.181/PLTV/88888888/224/3221225503/1.m3u8$!白名单1
江苏卫视,http://39.134.65.183/PLTV/88888888/224/3221225503/1.m3u8$!白名单1
江苏卫视,http://39.134.65.173/PLTV/88888888/224/3221225503/1.m3u8$!白名单1
东方卫视,http://39.134.65.164/PLTV/88888888/224/3221225672/1.m3u8$!白名单1
东方卫视,http://39.134.65.179/PLTV/88888888/224/3221225672/1.m3u8$!白名单1
东方卫视,http://39.134.65.173/PLTV/88888888/224/3221225672/1.m3u8$!白名单1
东方卫视,http://39.134.65.175/PLTV/88888888/224/3221225672/1.m3u8$!白名单1
浙江卫视,http://39.134.65.162/PLTV/88888888/224/3221225514/1.m3u8$!白名单1
浙江卫视,http://39.134.65.175/PLTV/88888888/224/3221225514/1.m3u8$!白名单1
浙江卫视,http://39.134.65.179/PLTV/88888888/224/3221225514/1.m3u8$!白名单1
浙江卫视,http://39.134.65.173/PLTV/88888888/224/3221225514/1.m3u8$!白名单1
浙江卫视,http://39.134.65.173/PLTV/88888888/224/3221225959/1.m3u8$!白名单1
湖南卫视,http://39.134.65.181/PLTV/88888888/224/3221225506/1.m3u8$!白名单1
湖南卫视,http://39.134.65.173/PLTV/88888888/224/3221225506/1.m3u8$!白名单1
湖南卫视,http://39.134.65.166/PLTV/88888888/224/3221225506/1.m3u8$!白名单1
湖南卫视,http://39.134.65.183/PLTV/88888888/224/3221225506/1.m3u8$!白名单1
湖南卫视,http://39.134.65.175/PLTV/88888888/224/3221225506/1.m3u8$!白名单1
湖南卫视,http://39.134.65.173/PLTV/88888888/224/3221225977/1.m3u8$!白名单1
安徽卫视,http://39.134.65.141/PLTV/88888888/224/3221225925/1.m3u8$!白名单1
河北卫视,http://39.134.65.173/PLTV/88888888/224/3221225961/1.m3u8$!白名单1
山东卫视,http://39.134.65.141/PLTV/88888888/224/3221225952/1.m3u8$!白名单1
湖北卫视,http://39.134.65.164/PLTV/88888888/224/3221225569/1.m3u8$!白名单1
湖北卫视,http://39.134.65.162/PLTV/88888888/224/3221225569/1.m3u8$!白名单1
湖北卫视,http://39.134.65.173/PLTV/88888888/224/3221225975/1.m3u8$!白名单1
贵州卫视,http://39.134.65.149/PLTV/88888888/224/3221225974/1.m3u8$!白名单1
贵州卫视,http://39.134.65.173/PLTV/88888888/224/3221225974/1.m3u8$!白名单1
吉林卫视,http://39.134.65.149/PLTV/88888888/224/3221225981/1.m3u8$!白名单1
广东卫视,http://39.134.65.173/PLTV/88888888/224/3221225966/1.m3u8$!白名单1
四川卫视,http://39.134.65.173/PLTV/88888888/224/3221225970/1.m3u8$!白名单1
海南卫视,http://39.134.65.173/PLTV/88888888/224/3221225978/1.m3u8$!白名单1
辽宁卫视,http://39.134.65.173/PLTV/88888888/224/3221226089/1.m3u8$!白名单1
辽宁卫视,http://39.134.65.173/PLTV/88888888/224/3221225499/1.m3u8$!白名单1
黑龙江卫视,http://39.134.65.173/PLTV/88888888/224/3221226060/1.m3u8$!白名单1
黑龙江卫视,http://39.134.65.173/PLTV/88888888/224/3221226122/1.m3u8$!白名单1

东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8$!白名单2
东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8$!白名单2
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8$!白名单2
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8$!白名单2
天津卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/index.m3u8$!白名单2
天津卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8$!白名单2
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225610/index.m3u8$!白名单2
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8$!白名单2
浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/index.m3u8$!白名单2
浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8$!白名单2
江苏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/index.m3u8$!白名单2
江苏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8$!白名单2
湖北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225627/index.m3u8$!白名单2
湖北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8$!白名单2
深圳卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8$!白名单2
深圳卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/index.m3u8$!白名单2
东南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8$!白名单2
安徽卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8$!白名单2
黑龙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8$!白名单2
吉林卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8$!白名单2
辽宁卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8$!白名单2
四川卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8$!白名单2
山东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8$!白名单2
广东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8$!白名单2
江西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8$!白名单2
广西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226380/index.m3u8$!白名单2
河北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8$!白名单2
河南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$!白名单2
海南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8$!白名单2
贵州卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8$!白名单2
重庆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8$!白名单2
宁夏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226454/index.m3u8$!白名单2
西藏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226433/index.m3u8$!白名单2
青海卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226323/index.m3u8$!白名单2
云南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226444/index.m3u8$!白名单2
内蒙古卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226389/index.m3u8$!白名单2
